Date,Category,Payment Mode,Description,Amount Paid,Cashback
2023-10-01,Entertainment,Cash,Video Games,1473.24,13.98
2023-10-01,Housing,Cash,Property Taxes,4719.73,148.2
2023-10-01,Groceries,Online,Fruits And Vegetables,634.51,30.31
2023-10-01,Dining Out,Online,Brunch With Friends,598.03,52.85
2023-10-01,Health & Fitness,Cash,Yoga Classes,600.64,35.31
2023-10-02,Transportation,Online,Parking Fees,389.85,13.3
2023-10-03,Health & Fitness,Online,Health Insurance Premiums,1521.74,16.19
2023-10-03,Housing,Online,HOA Fees,969.53,34.13
2023-10-03,Travel,Cash,Car Rentals,1770.0,95.52
2023-10-03,Groceries,Cash,Condiments And Spices,262.32,8.84
2023-10-03,Dining Out,Cash,Coffee Shop Visit,300.72,20.11
2023-10-04,Travel,Cash,Souvenirs,1443.56,16.93
2023-10-04,Subscriptions,Online,Online Learning Platforms,1032.06,93.08
2023-10-05,Travel,Cash,Souvenirs,1911.32,81.56
2023-10-05,Travel,Online,Baggage Fees,627.08,12.99
2023-10-06,Dining Out,Cash,Special Occasion Dinner,3416.33,95.54
2023-10-06,Utilities,Cash,Home Heating Costs,3157.07,207.49
2023-10-06,Dining Out,Online,Coffee Shop Visit,313.26,22.16
2023-10-07,Clothing,Cash,Fashion Accessories,512.41,1.04
2023-10-07,Utilities,Online,Water Bill,263.32,1.73
2023-10-07,Dining Out,Online,Dinner At A Restaurant,2239.86,86.28
2023-10-08,Utilities,Online,Home Heating Costs,2954.09,189.62
2023-10-08,Transportation,Cash,Ride-Sharing Services,433.52,37.71
2023-10-09,Health & Fitness,Online,Yoga Classes,822.52,80.93
2023-10-09,Housing,Online,HOA Fees,918.91,63.32
2023-10-09,Entertainment,Cash,Sports Events Tickets,847.78,15.77
2023-10-09,Utilities,Cash,Water Bill,672.12,57.75
2023-10-09,Dining Out,Online,Coffee Shop Visit,451.62,13.91
2023-10-10,Groceries,Cash,Condiments And Spices,220.13,21.32
2023-10-10,Dining Out,Cash,Snacks From A Convenience Store,222.7,12.14
2023-10-10,Utilities,Online,Sewer Charges,429.8,8.96
2023-10-11,Dining Out,Online,Dinner At A Restaurant,918.14,77.46
2023-10-11,Dining Out,Cash,Special Occasion Dinner,4583.39,453.68
2023-10-11,Dining Out,Cash,Brunch With Friends,947.79,90.36
2023-10-11,Clothing,Cash,Underwear And Socks,666.93,57.47
2023-10-12,Health & Fitness,Cash,Wellness Programs,1106.31,44.32
2023-10-12,Dining Out,Online,Coffee Shop Visit,261.67,5.56
2023-10-13,Groceries,Online,Organic Produce,2738.02,205.94
2023-10-13,Groceries,Online,Frozen Foods,1308.62,112.89
2023-10-13,Health & Fitness,Online,Medical Consultations,2761.68,146.75
